date,predicted_value
2024-12-01,35.37
2024-12-02,41.4
2024-12-03,36.95
2024-12-04,42.37
2024-12-05,38.59
2024-12-06,44.25
2024-12-07,42.64
2024-12-08,34.64
2024-12-09,40.75
2024-12-10,42.64
2024-12-11,44.75
2024-12-12,36.51
2024-12-13,47.2
2024-12-14,43.23
2024-12-15,44.53
2024-12-16,47.09
2024-12-17,39.13
2024-12-18,45.82
2024-12-19,47.76
2024-12-20,29.08
2024-12-21,30.73
2024-12-22,38.53
2024-12-23,44.59
2024-12-24,37.92
2024-12-25,32.39
2024-12-26,50.2
2024-12-27,43.88
2024-12-28,41.06
2024-12-29,46.04
2024-12-30,40.46
2024-12-31,45.41
2025-01-01,31.86
2025-01-02,30.52
2025-01-03,25.24
2025-01-04,35.01
2025-01-05,27.46
2025-01-06,30.34
2025-01-07,27.8
2025-01-08,27.45
2025-01-09,38.42
2025-01-10,26.4
2025-01-11,39.45
2025-01-12,41.27
2025-01-13,37.7
2025-01-14,38.05
2025-01-15,45.47
2025-01-16,34.26
2025-01-17,35.44
2025-01-18,39.7
2025-01-19,34.28
2025-01-20,40.2
2025-01-21,34.83
2025-01-22,42.67
2025-01-23,44.59
2025-01-24,45.14
2025-01-25,29.88
2025-01-26,40.54
2025-01-27,32.4
2025-01-28,42.02
2025-01-29,36.92
2025-01-30,42.71
2025-01-31,35.77
2025-02-01,36.71
2025-02-02,40.8
2025-02-03,41.45
2025-02-04,43.06
2025-02-05,35.36
2025-02-06,39.14
2025-02-07,39.94
2025-02-08,38.58
2025-02-09,48.09
2025-02-10,40.37
2025-02-11,43.73
2025-02-12,47.88
2025-02-13,36.21
2025-02-14,44.8
2025-02-15,44.25
2025-02-16,39.96
2025-02-17,39.39
2025-02-18,41.96
2025-02-19,44.25
2025-02-20,46.67
2025-02-21,45.88
2025-02-22,42.79
2025-02-23,37.81
2025-02-24,38.07
2025-02-25,40.21
2025-02-26,41.79
2025-02-27,37.7
2025-02-28,41.62
2025-03-01,44.32
2025-03-02,34.01
2025-03-03,40.75
2025-03-04,41.65
2025-03-05,44.85
2025-03-06,43.13
2025-03-07,44.25
2025-03-08,46.23
2025-03-09,46.16
2025-03-10,39.26
2025-03-11,36.83
2025-03-12,46.18
2025-03-13,38.85
2025-03-14,35.33
2025-03-15,44.2
2025-03-16,38.07
2025-03-17,43.82
2025-03-18,45.12
2025-03-19,50.15
2025-03-20,46.83
2025-03-21,49.42
2025-03-22,50.76
2025-03-23,41.43
2025-03-24,44.53
2025-03-25,39.21
2025-03-26,41.2
2025-03-27,42.06
2025-03-28,36.0
2025-03-29,44.27
2025-03-30,41.57
2025-03-31,43.21
2025-04-01,32.9
2025-04-02,33.1
2025-04-03,37.64
2025-04-04,42.14
2025-04-05,38.73
2025-04-06,41.08
2025-04-07,40.19
2025-04-08,41.08
2025-04-09,44.83
2025-04-10,38.76
2025-04-11,43.8
2025-04-12,46.13
2025-04-13,45.55
2025-04-14,42.89
2025-04-15,36.64
2025-04-16,36.79
2025-04-17,43.41
2025-04-18,40.87
2025-04-19,38.79
2025-04-20,39.94
2025-04-21,36.13
2025-04-22,37.08
2025-04-23,43.08
2025-04-24,44.56
2025-04-25,46.66
2025-04-26,44.33
2025-04-27,42.65
2025-04-28,41.9
2025-04-29,43.53
2025-04-30,44.75
2025-05-01,42.67
2025-05-02,38.98
2025-05-03,43.54
2025-05-04,44.24
2025-05-05,40.45
2025-05-06,43.49
2025-05-07,43.11
2025-05-08,44.62
2025-05-09,42.02
2025-05-10,38.94
2025-05-11,42.66
2025-05-12,42.88
2025-05-13,42.27
2025-05-14,43.22
2025-05-15,38.37
