region,month,predicted_value
region_code_US-AL,2024-12,45.19806451612904
region_code_US-AL,2025-01,39.0858064516129
region_code_US-AL,2025-02,43.30821428571428
region_code_US-AL,2025-03,46.339999999999996
region_code_US-AL,2025-04,47.13666666666666
region_code_US-AL,2025-05,45.73903225806452
region_code_US-AL,2025-06,44.56366666666667
region_code_US-AL,2025-07,48.02516129032258
region_code_US-AL,2025-08,47.96612903225807
region_code_US-AL,2025-09,48.968666666666664
region_code_US-AL,2025-10,47.450322580645164
region_code_US-AL,2025-11,42.757333333333335
region_code_US-AR,2024-12,63.726451612903226
region_code_US-AR,2025-01,54.85838709677419
region_code_US-AR,2025-02,61.8075
region_code_US-AR,2025-03,61.72387096774194
region_code_US-AR,2025-04,65.59966666666666
region_code_US-AR,2025-05,62.380645161290325
region_code_US-AR,2025-06,62.45399999999999
region_code_US-AR,2025-07,68.2441935483871
region_code_US-AR,2025-08,70.13677419354838
region_code_US-AR,2025-09,66.28333333333333
region_code_US-AR,2025-10,67.52967741935484
region_code_US-AR,2025-11,63.898
region_code_US-AZ,2024-12,52.399032258064516
region_code_US-AZ,2025-01,52.15451612903226
region_code_US-AZ,2025-02,56.457857142857144
region_code_US-AZ,2025-03,59.55741935483871
region_code_US-AZ,2025-04,58.092666666666666
region_code_US-AZ,2025-05,57.71645161290323
region_code_US-AZ,2025-06,56.673
region_code_US-AZ,2025-07,56.16645161290323
region_code_US-AZ,2025-08,56.20258064516129
region_code_US-AZ,2025-09,55.61966666666667
region_code_US-AZ,2025-10,53.689032258064515
region_code_US-AZ,2025-11,48.329
region_code_US-CA,2024-12,41.1583870967742
region_code_US-CA,2025-01,35.928709677419356
region_code_US-CA,2025-02,41.37392857142857
region_code_US-CA,2025-03,42.6983870967742
region_code_US-CA,2025-04,40.99766666666667
region_code_US-CA,2025-05,41.84193548387096
region_code_US-CA,2025-06,42.98966666666667
region_code_US-CA,2025-07,46.31258064516129
region_code_US-CA,2025-08,46.30129032258064
region_code_US-CA,2025-09,44.942
region_code_US-CA,2025-10,41.86774193548387
region_code_US-CA,2025-11,38.995
region_code_US-CO,2024-12,58.25774193548387
region_code_US-CO,2025-01,52.046129032258065
region_code_US-CO,2025-02,57.17821428571428
region_code_US-CO,2025-03,60.380967741935486
region_code_US-CO,2025-04,57.945
region_code_US-CO,2025-05,57.92322580645161
region_code_US-CO,2025-06,59.797333333333334
region_code_US-CO,2025-07,63.49483870967742
